"Label (Grouping)","EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more"
"    Estimate","272,654","299,030","202,612","448,313","457,845","612,438","889,467","613,563","682,965","269,173","254,934"
"    Percent","2.9%","6.3%","4.3%","9.5%","9.7%","12.9%","18.8%","13.0%","14.4%","5.7%","5.4%"
"Oklahoma","","","","","","","","","","",""
"    Estimate","81,705","103,143","71,318","151,182","151,177","208,513","280,380","186,534","201,000","71,804","70,100"
"    Percent","2.6%","6.9%","4.8%","10.1%","10.1%","13.9%","18.8%","12.5%","13.4%","4.8%","4.7%"
"Oregon","","","","","","","","","","",""
"    Estimate","107,991","88,539","60,952","124,119","136,988","202,458","299,532","223,055","273,331","123,842","116,536"
"    Percent","3.1%","5.4%","3.7%","7.5%","8.3%","12.3%","18.2%","13.5%","16.6%","7.5%","7.1%"
"Pennsylvania","","","","","","","","","","",""
"    Estimate","295,633","306,937","208,953","439,429","452,249","627,789","898,632","680,462","791,664","341,460","371,674"
"    Percent","2.8%","6.0%","4.1%","8.6%","8.8%","12.3%","17.6%","13.3%","15.5%","6.7%","7.3%"
"Rhode Island","","","","","","","","","","",""
"    Estimate","24,199","22,810","18,403","31,322","31,178","43,236","68,195","57,136","71,643","32,977","30,274"
"    Percent","2.7%","5.6%","4.5%","7.7%","7.7%","10.6%","16.7%","14.0%","17.6%","8.1%","7.4%"
"South Carolina","","","","","","","","","","",""
"    Estimate","116,037","141,931","85,070","190,457","188,548","275,592","358,805","248,230","269,269","111,249","106,764"
"    Percent","2.8%","7.2%","4.3%","9.6%","9.5%","13.9%","18.2%","12.6%","13.6%","5.6%","5.4%"
"South Dakota","","","","","","","","","","",""
"    Estimate","14,033","16,727","15,252","32,326","34,740","45,739","72,124","48,104","54,181","18,784","15,822"
"    Percent","2.0%","4.7%","4.3%","9.1%","9.8%","12.9%","20.4%","13.6%","15.3%","5.3%","4.5%"
"Tennessee","","","","","","","","","","",""
"    Estimate","152,373","164,481","131,682","258,214","265,661","372,636","490,697","334,559","359,748","134,618","142,441"
"    Percent","2.8%","6.2%","5.0%","9.7%","10.0%","14.0%","18.5%","12.6%","13.6%","5.1%","5.4%"
"Texas","","","","","","","","","","",""
"    Estimate","635,077","592,805","372,516","845,360","853,384","1,229,359","1,786,280","1,264,129","1,545,073","707,336","788,884"
"    Percent","2.8%","5.9%","3.7%","8.5%","8.5%","12.3%","17.9%","12.7%","15.5%","7.1%","7.9%"
"Utah","","","","","","","","","","",""
"    Estimate","52,422","36,408","28,407","61,342","72,795","108,755","198,560","162,387","197,549","82,782","74,870"
"    Percent","2.2%","3.6%","2.8%","6.0%","7.1%","10.6%","19.4%","15.9%","19.3%","8.1%","7.3%"
"Vermont","","","","","","","","","","",""
"    Estimate","11,552","13,617","11,629","20,556","24,096","32,347","49,973","35,909","42,952","15,969","15,719"
"    Percent","2.2%","5.2%","4.4%","7.8%","9.2%","12.3%","19.0%","13.7%","16.3%","6.1%","6.0%"
"Virginia","","","","","","","","","","",""
"    Estimate","175,528","153,926","101,392","222,990","229,821","340,385","519,559","413,879","541,400","288,495","380,000"
"    Percent","2.6%","4.8%","3.2%","7.0%","7.2%","10.7%","16.3%","13.0%","17.0%","9.0%","11.9%"
"Washington","","","","","","","","","","",""
"    Estimate","179,353","128,566","87,160","189,180","192,777","309,102","495,758","391,406","537,989","267,383","333,156"
"    Percent","2.9%","4.4%","3.0%","6.5%","6.6%","10.5%","16.9%","13.3%","18.3%","9.1%","11.4%"
"West Virginia","","","","","","","","","","",""
"    Estimate","47,424","61,766","43,216","82,927","78,370","105,445","128,810","88,424","88,076","26,562","24,579"
"    Percent","3.2%","8.5%","5.9%","11.4%","10.8%","14.5%","17.7%","12.1%","12.1%","3.6%","3.4%"
"Wisconsin","","","","","","","","","","",""
"    Estimate","98,873","104,969","96,151","200,728","208,229","313,184","454,017","338,536","399,887","146,292","124,630"
"    Percent","2.1%","4.4%","4.0%","8.4%","8.7%","13.1%","19.0%","14.2%","16.8%","6.1%","5.2%"
"Wyoming","","","","","","","","","","",""
"    Estimate","10,539","11,707","9,486","19,140","19,996","24,516","47,692","35,493","38,610","14,838","11,650"
"    Percent","2.3%","5.0%","4.1%","8.2%","8.6%","10.5%","20.5%","15.2%","16.6%","6.4%","5.0%"
"Puerto Rico","","","","","","","","","","",""
"    Estimate","171,370","314,185","137,740","217,667","146,361","134,328","113,432","49,955","33,682","10,760","12,872"
"    Percent","6.3%","26.8%","11.8%","18.6%","12.5%","11.5%","9.7%","4.3%","2.9%","0.9%","1.1%"
